
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90mC:/Users/ASUS TUF GAMING/Desktop/Cafecito/cafecito-pos/Backend[39m
      [2mCoverage enabled with [22m[33mv8[39m

[90mstdout[2m | tests/integration/promociones.integration.test.js
[22m[39m injected env (5) from .env // tip:  auth for agents [www.vestauth.com]

 [32m[39m tests/integration/promociones.integration.test.js [2m([22m[2m7 tests[22m[2m)[22m[33m 1216[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m   Start at [22m 14:50:40
[2m   Duration [22m 2.83s[2m (transform 35ms, setup 562ms, collect 403ms, tests 1.22s, environment 0ms, prepare 171ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   52.36 |    76.92 |   17.77 |   52.36 |                   
 config            |      70 |       50 |       0 |      70 |                   
  multer.js        |      70 |       50 |       0 |      70 | 12-13,18-20,25-31 
 controllers       |   23.15 |    72.22 |   11.76 |   23.15 |                   
  ...Controller.js |   21.73 |      100 |       0 |   21.73 | ...5,69-85,89-107 
  ...Controller.js |   15.68 |      100 |       0 |   15.68 | 6-32,37-81,86-99  
  ...Controller.js |   23.52 |      100 |       0 |   23.52 | 6-24,29-41,46-65  
  ...Controller.js |   23.57 |      100 |       0 |   23.57 | ...03-119,124-137 
  ...Controller.js |   85.71 |    54.54 |     100 |   85.71 | 8-9,28-29,38-39   
  ...Controller.js |   18.78 |      100 |       0 |   18.78 | ...23-149,154-172 
  ...Controller.js |   23.76 |      100 |       0 |   23.76 | ...34,39-69,74-93 
  ...Controller.js |   16.45 |      100 |       0 |   16.45 | ...27-139,145-155 
 middleware        |   55.93 |    68.75 |     100 |   55.93 |                   
  auth.js          |   82.05 |       75 |     100 |   82.05 | 17-19,21-24       
  checkRole.js     |   63.15 |      100 |     100 |   63.15 | 9-15              
  errorHandler.js  |   36.66 |       50 |     100 |   36.66 | 16-53             
 models            |   97.27 |     87.5 |       0 |   97.27 |                   
  Cliente.js       |     100 |      100 |     100 |     100 |                   
  CorteCaja.js     |     100 |      100 |     100 |     100 |                   
  Producto.js      |     100 |      100 |     100 |     100 |                   
  Promocion.js     |   95.91 |      100 |     100 |   95.91 | 45-46             
  Usuario.js       |   93.75 |    66.66 |       0 |   93.75 | 54,59-61          
  Venta.js         |   96.29 |      100 |       0 |   96.29 | 94-97             
 routes            |   97.94 |      100 |       0 |   97.94 |                   
  authRoutes.js    |     100 |      100 |     100 |     100 |                   
  cajaRoutes.js    |     100 |      100 |     100 |     100 |                   
  clienteRoutes.js |     100 |      100 |     100 |     100 |                   
  ...uctoRoutes.js |   92.15 |      100 |       0 |   92.15 | 21-24             
  ...cionRoutes.js |     100 |      100 |     100 |     100 |                   
  reporteRoutes.js |     100 |      100 |     100 |     100 |                   
  usuarioRoutes.js |     100 |      100 |     100 |     100 |                   
  ventaRoutes.js   |     100 |      100 |     100 |     100 |                   
-------------------|---------|----------|---------|---------|-------------------
